Method	        URL	                                                                                                Action
GET	            /trips	                                                                                            list     DOne
GET	            /trips/FlightNumber	                                                                                show     Done
POST	        /trips	                                                                                            create   Done
GET	            /airlines	                                                                                        list     Done
GET	            /airlines/airlineCode               	                                                            show     Done
GET	            /airports	                                                                                        list
GET	            /airports/iata_airport_code or name or city or country_code or region_code or city Code	            show
POST	        /airlines	                                                                                        create   Done
POST	        /airports	                                                                                        create
PUT or Patch	/trips/fllightNumber	                                                                            Update   Issue
PUT or Patch	/airlines/updatedAirlinecode or airlinename	                                                        Update   Issue
PUT or Patch	/airports/updatedAirport Code, nae or city or country code or region code or city code	            Update   Issue
DELETE	        /trips	                                                                                            Delete   Done
DELETE	        /airlines	                                                                                        DELETE
DELETE	        /airports	                                                                                        DELETE
